[0.015s] Invoking command in '/home/shivam/so100/build/so100_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_simulation -- -j12 -l12
[0.265s] Invoked command in '/home/shivam/so100/build/so100_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --build /home/shivam/so100/build/so100_simulation -- -j12 -l12
[0.266s] Invoking command in '/home/shivam/so100/build/so100_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_simulation
[0.393s] -- Install configuration: ""
[0.394s] -- Execute custom install script
[0.395s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/launch/a
[0.400s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/launch/sim.launch.py
[0.405s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/launch/sim2.launch.py
[0.410s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/launch/world.launch.py
[0.417s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/ament_index/resource_index/package_run_dependencies/so100_simulation
[0.424s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/ament_index/resource_index/parent_prefix_path/so100_simulation
[0.431s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/environment/ament_prefix_path.sh
[0.438s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/environment/ament_prefix_path.dsv
[0.445s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/environment/path.sh
[0.452s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/environment/path.dsv
[0.458s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/local_setup.bash
[0.464s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/local_setup.sh
[0.470s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/local_setup.zsh
[0.476s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/local_setup.dsv
[0.482s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/package.dsv
[0.489s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/ament_index/resource_index/packages/so100_simulation
[0.494s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/cmake/so100_simulationConfig.cmake
[0.500s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/cmake/so100_simulationConfig-version.cmake
[0.506s] -- Symlinking: /home/shivam/so100/install/so100_simulation/share/so100_simulation/package.xml
[0.514s] Invoked command in '/home/shivam/so100/build/so100_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/shivam/.local/bin/cmake --install /home/shivam/so100/build/so100_simulation
